Name,Coordinates
Северное Cияние,    71.422369,51.128325,
Guest House on Sadovaya,    76.964214,43.247484,
Монумент независимости Казахстана,    76.945441,43.238564,
Chilipeppers,    74.589029,42.875476,
Vinoteka,    74.593997,42.875936,
pur:pur,    74.589928,42.880433,
Viva Guesthouse Bishkek,    74.571091,42.8789,
Teskeys Guest House,    78.40684,42.490572,
Lighthouse Karakol,    78.403659,42.488008,
кафе Баласагын,    74.597843,42.876482,
Osh Guesthouse,    72.800111,40.545936,
Царский Двор,    72.796828,40.531241,
Қарокӯл,    73.559965,39.01252,
Мурғоб,    73.966883,38.170956,
Булункул (Bulunkul),    72.961642,37.721919,
Yamchun,    72.268763,36.963015,
Хоруғ,    71.549325,37.490369,
Bike shop corner at bazar,    72.792432,40.543154,
Гипермаркет "ФРУНЗЕ",    72.80855,40.535868,
Good bread and cool valley,    73.222674,39.785466,
Кафе Акун,    73.248145,39.726788,
My Position,    54.715833,40.459238,
проживание в семье и Юрт пребывания,    73.565947,39.014073,
Лангар,    72.67537,37.052342,
Gebäude,    72.946209,37.705745,
Buxoro,    64.423128,39.767566,
Xiva,    60.362005,41.377698,
Nigina Guest house Langar,    72.665572,37.047442,
Қалъаи Хумб,    70.78864,38.45413,
Ишкошим,    71.614224,36.726815,
Green House Hostel,    68.812291,38.565475,
Europa.tj,    68.814536,38.561933,
Islambek,    60.362375,41.379203,
Besh Chinor,    66.963496,39.659001,
Jahongir B&B,    66.977956,39.650105,
Мемориальный комплекс Шахи-Зинда,    66.987966,39.662569,
Ucell,    66.972725,39.653011,
Bibi Xanom,    66.980038,39.660754,
Siob barzaar entrance,    66.981064,39.661368,
Khodja Doniyor,    66.994475,39.673358,
Afrosiyob,    66.988016,39.670351,
Samarqand badiiy muzeyqoʻriqxonasi,    66.993295,39.669437,
Ipak Yoli bozori,    66.996881,39.663114,
Afrasiab,    66.98509,39.675936,
Ulugbeks Observatory,    67.005467,39.675131,
Restaurant Registon,    66.975153,39.653205,
Amir Temur Mousoleum,    66.968959,39.648845,
Ичан-Кала,    60.359827,41.378438,
мечеть Джума,    60.359943,41.377514,
Кунья Арк дворец,    60.357762,41.378981,
Медресе Мухамед Амин Инака,    60.360702,41.378209,
Дворец Таш Хаули,    60.361484,41.378212,
Мавзолей Пахлаван Махмуда,    60.359551,41.377114,
Ислам Ходжа медресе,    60.360361,41.376711,
Минарет Кальтар,    60.35799,41.378342,
Pakhlavan Mahmoud Mausoleum,    60.359417,41.376822,
Медресе Хусан Мухаммадбоя,    60.365401,41.377267,
Медресе Кутлу Мурвд Инака,    60.361158,41.377896,
Minorai kalon,    64.41505,39.775688,
Mir i arab,    64.415435,39.776028,
Attraktion,    64.413791,39.775882,
Bolohovuz masjidi,    64.40741,39.777728,
Ismoil Samoniylar maqbarasi,    64.400594,39.776999,
Chor Minor maqbarasi,    64.427383,39.774842,
Labi Hovuz,    64.420259,39.773109,
Ark,    64.410757,39.777292,
Бухарского Эмира летняя резиденция,    64.441377,39.814164,
Nodir Devonbegi madrasasi,    64.42159,39.773152,
Bahovuddin Naqshband ziyoratgohi,    64.537223,39.801183,
Chasmai mirob restaurant,    64.414978,39.776548,
Old Bukhara,    64.419638,39.773928,
Chinar,    64.423548,39.773148,
Chor Bakr,    64.333332,39.774557,
Minzifa,    64.419201,39.771984,
Hotel Parvina,    64.422958,39.77422,
Zindon,    64.413817,39.779133,
Terrassa Cafe,    60.359004,41.37907,
Bir Gumbaz,    60.358677,41.37838,
Teahouse Mirza Boshi,    60.359052,41.377554,
Гастроном продуктовый магазин,    60.356163,41.381574,
Darvaza Fire Crater,    58.439629,40.252423,
Aziya Hotel,    58.362372,37.884157,
Aşgabat,    58.387427,37.939668,
Köneürgenç,    59.152916,42.326137,
Berkarar söwda we dynç alyš merkezi,    58.369733,37.893973,
Garassyzlyk seyilgahi,    58.382779,37.887439,
Döwlet muzeýi,    58.349179,37.885863,
Nohur,    57.03156,38.481733,
Balkanabat,    54.363105,39.508903,
Türkmenbaşy,    52.992882,40.005318,
Yangycala canyon,    54.721293,40.473038,
Hotel Turkmenbasy,    52.977632,39.992044,
Turkmenbashy International Seaport Ferry Terminal,    53.015255,40.00483,
Buta Hotel,    49.8335,40.366747,
Heydər Əliyev Beynəlxalq Aeroportu,    50.047027,40.4733,
Şəki,    47.179654,41.199989,
Yeni Dəniz Limanı,    49.443083,39.975417,
Dolma,    49.83695,40.369913,
Anadolu,    49.853604,40.375743,
Miniatür kitab muzeyi,    49.832615,40.366373,
Fazil,    47.231964,41.033906,
Paşa Mall,    49.862065,40.375699,
Dövlət Bayrağı Meydanı,    49.845283,40.34474,
Bakı Dəmiryol Vağzalı,    49.849556,40.380178,
Qız Qalasi,    49.837186,40.366198,
Qax,    46.927638,41.417471,
სიღნაღი Sighnaghi,    45.921118,41.620027,
ლაგოდეხი,    46.274024,41.823822,
David Gareja Monastery Complex,    45.375438,41.446248,
Гагарин,    47.195669,41.200563,
Chalabi Xan,    47.179374,41.203038,
Ilgars Guesthouse,    47.197409,41.199524,
Mekani,    47.18642,41.200713,
Pancho Villa,    45.922778,41.621275,
Zandarashvilis Guesthouse,    45.919908,41.622925,
Lali cafe,    45.921433,41.619989,
წმინდა ნინოს მონასტერი (St. Nino Monastery),    45.93275,41.606385,
Pheasants Tears,    45.920088,41.616037,
Biertan,    24.520958,46.136307,
Bran,    25.371403,45.516359,
Brașov,    25.600015,45.662216,
Sighișoara,    24.793764,46.217693,
Fabrika Tbilisi,    44.802894,41.709588,
Pipes Burger Joint,    44.802583,41.70938,
Fresco,    44.804943,41.707598,
დიდუბე,    44.77998,41.749903,
Ticket counter Mtskheta Marshrutkas,    44.778494,41.749831,
ჯვრის მონასტერი,    44.733397,41.838382,
წმინდა ნინოს სახელობის ეკლესია,    44.718379,41.846404,
არხეოლოგიური მუზეუმი,    44.720486,41.844744,
სვეტიცხოვლის საკათდრო ტაძარი,    44.721048,41.842286,
შიომღვიმე Shio-Mgvime Monastery,    44.640559,41.862455,
ბებრის ციხე,    44.722688,41.855484,
იაგოს მარანი,    44.652846,41.885906,
Hamazasp,    44.711519,41.093817,
Radiance Hostel And Tours,    44.512116,40.174505,
Ayntab,    44.511456,40.181852,
Վայն Ռիփաբլիք,    44.516067,40.189233,
Ամիրյան փողոց 5,    44.51026,40.178913,
Կարաս,    44.513283,40.179122,
Զվարթնոց միջազգային օդանավակայան,    44.394064,40.150024,
The Cozyness Hostel,    26.105658,44.417169,
Frogs canyon Bicaz Canyon,    25.822398,46.812747,
Ցեղասպանության թանգարան,    44.488518,40.185532,
Ծիծեռնակաբերդ,    44.490423,40.184885,
Փարաջանովի Տուն Թանգարան,    44.50007,40.178897,
Երևանի Մատենադարան,    44.521023,40.192089,
Արարատ Կոնյակի թանգարան,    44.497173,40.17676,
Noy Ararat Museum,    44.501304,40.173765,
Vernisage National Souvenir,    44.518123,40.175919,
View from top of Cascade,    44.51579,40.194179,
Ժինգյալով հաց,    44.519591,40.186881,
Hin zangezur tavern,    44.504072,40.178113,
Ածուխ,    44.509967,40.180616,
Рилски манастир,    23.340088,42.133394,
Palatul Parlamentului,    26.08741,44.427492,
Свещари,    26.785809,43.75196,
Biserica fortificată din Biertan,    24.521459,46.135177,
Lacul Bâlea,    24.617229,45.603295,
landuse-meadow,    24.571067,45.762516,
Пловдив,    24.749947,42.141852,
Գորիս,    46.340488,39.510452,
Տաթեվ,    46.244069,39.384262,
Գեղարդի վանք,    44.81866,40.140476,
Խոր Վիրապ,    44.576331,39.878378,
Suceava,    26.252242,47.646993,
Եղեգնաձոր,    45.332046,39.759131,
Լավաշ Ռեստորան,    44.516313,40.183069,
Unirea Shopping Center,    26.10462,44.428051,
Rental car place,    26.090916,44.572857,
Piața Unirii,    26.102416,44.427867,
Castelul Peleș,    25.54265,45.360012,
Vechea mănăstire Sinaia,    25.548996,45.355373,
Palatul Mogoșoaia,    25.992604,44.527613,
Burger Van Bistro,    26.095216,44.436606,
Cetatea Râșnov,    25.469218,45.590591,
Cetatea Poenari,    24.635018,45.353748,
Boemia Hostel,    25.586465,45.640599,
Casa Mandl,    25.590012,45.642527,
Bran Castle,    25.365,45.51468,
Castelul Bran,    25.367109,45.515133,
Pensiune Eden,    26.330604,47.180802,
Pitești,    24.871943,44.857235,
Mănăstirea Moldovița,    25.571231,47.656938,
Mănăstirea Agapia,    26.235509,47.170321,
Mănăstirea Voroneț,    25.864278,47.517172,
Mănăstirea Sucevița,    25.711215,47.778128,
Bistrița,    24.496403,47.132714,
Gura Humorului,    25.893272,47.553426,
Borgo Pass,    25.019465,47.267987,
Hotel Castel Dracula,    25.003353,47.235505,
Pensiunea Gia,    24.79432,46.225426,
Pensiunea Cristina si Pavel,    24.791182,46.219321,
Lidl,    24.799086,46.223166,
Kaufland,    24.808649,46.226956,
Hotel Europa Kokeltal,    24.889217,46.237488,
MegaImage,    26.00766,44.521793,
Hostel PanGeea,    24.152527,45.797739,
Felinarul Hostel,    24.155777,45.799136,
Muzeul Civilizației Populare Tradiționale ASTRA,    24.112846,45.753323,
Catedrala Evanghelică Sfânta Maria,    24.150078,45.797769,
Umbrella Hostel,    26.093816,44.445428,
Горна Оряховица,    25.681976,43.139774,
Велико Търново,    25.632132,43.082059,
Hostel Mostel,    25.645179,43.079657,
Hikers Hostel,    24.752177,42.14916,
Автогара Запад,    25.599865,43.072802,
Roman Amphitheatre,    24.751072,42.146997,
парк Цар Симеоновата градина,    24.746774,42.141338,
Малък Бунарджик,    24.73982,42.14643,
Рахат тепе,    24.752907,42.151121,
Orient Express Hostel,    23.3177,42.701455,
Централна гара,    24.74123,42.134471,
Free walking tour meeting place,    24.749138,42.143975,
Via Principalis,    23.323493,42.697568,
Музей за история на София,    23.323649,42.699336,
Храм-паметник Св. Александър Невски,    23.332782,42.695829,
Св. София,    23.331477,42.696542,
Манастирска Магерница,    23.324601,42.689343,
Billa,    23.319237,42.702516,
